-- Merging decision tree log ---
manifest
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6ae5fbb7fbb4fe323caa963444f00aaf\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6ae5fbb7fbb4fe323caa963444f00aaf\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34707a210488af2971bdf9c8a7e16695\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34707a210488af2971bdf9c8a7e16695\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6ae5fbb7fbb4fe323caa963444f00aaf\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6ae5fbb7fbb4fe323caa963444f00aaf\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34707a210488af2971bdf9c8a7e16695\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34707a210488af2971bdf9c8a7e16695\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e1d5e6483620c76ac4e740b44dd19c65\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\e1d5e6483620c76ac4e740b44dd19c65\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:8:22-78
application
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:10:5-33:19
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4690f25043f246e5310b1c89e9e6358e\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4690f25043f246e5310b1c89e9e6358e\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3c51c95c38cd950832d73a8892c06912\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3c51c95c38cd950832d73a8892c06912\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1ba270f26d09fca9e9708c16bc061f13\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1ba270f26d09fca9e9708c16bc061f13\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9093a986c8ba2ade3454b3363544ccf4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9093a986c8ba2ade3454b3363544ccf4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9f645428403d627daefa5027a97acf4b\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9f645428403d627daefa5027a97acf4b\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\61bc12f2a4ea90964ae4638b56c97f3e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\61bc12f2a4ea90964ae4638b56c97f3e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\54ad7251e29acdad0c1b424b97303388\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\54ad7251e29acdad0c1b424b97303388\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2c5188b07755535128f9b65628efc78a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2c5188b07755535128f9b65628efc78a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ebbe06c7a189088b940cd0e3704b9cd6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ebbe06c7a189088b940cd0e3704b9cd6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\63cc86cb6eefe3984404f0623546f840\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\63cc86cb6eefe3984404f0623546f840\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\339599d493a1fceda4adc093e059704b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\339599d493a1fceda4adc093e059704b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\410dbf80d4594967e955468b53a936b4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\410dbf80d4594967e955468b53a936b4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0c96d154b0a04a9851e249cfbdb6df2e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0c96d154b0a04a9851e249cfbdb6df2e\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1b797724a29252741e4ce2a1880ca5ae\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1b797724a29252741e4ce2a1880ca5ae\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\f3c7578a706c554e4a552eeb9fd6bc55\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\f3c7578a706c554e4a552eeb9fd6bc55\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c224106ab23d1e211db0f1c4a0539d5d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\c224106ab23d1e211db0f1c4a0539d5d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\054fe56198dd57707fb5399e5068bd7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\054fe56198dd57707fb5399e5068bd7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a4be4a3c74a2a9e983a141e4e55a183d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a4be4a3c74a2a9e983a141e4e55a183d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\39788cdaaedb1efcea9e18c6f7d45543\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\39788cdaaedb1efcea9e18c6f7d45543\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\17dd44fa3f38088a65a43d239303c8dc\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\17dd44fa3f38088a65a43d239303c8dc\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a425b8c710f7390807331f4014fb7bc5\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a425b8c710f7390807331f4014fb7bc5\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6d0a9d1b015bff7490b5832b0b442e39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6d0a9d1b015bff7490b5832b0b442e39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34c78b5b7199026f5139026bfb78308f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\34c78b5b7199026f5139026bfb78308f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml
	android:appComponentFactory
